115.250000,0.100030
115.500000,0.068565
115.750000,-0.282868
116.000000,0.182584
116.250000,0.075826
116.500000,0.078760
116.750000,-0.013786
117.000000,-0.132336
117.250000,0.124983
117.500000,0.292772
117.750000,0.222670
118.000000,0.241894
118.250000,0.555045
118.500000,0.549300
118.750000,0.531956
119.000000,0.167401
119.250000,0.176865
119.500000,0.569303
119.750000,-0.194084
120.000000,0.081663
120.250000,0.537222
120.500000,0.090901
120.750000,0.303004
121.000000,0.008322
121.250000,0.075575
121.500000,0.466140
121.750000,-0.385681
122.000000,-0.045722
122.250000,0.172594
122.500000,0.096315
122.750000,0.027873
123.000000,0.193314
123.250000,0.302078
123.500000,0.009987
123.750000,0.438370
124.000000,-0.238430
124.250000,0.211024
124.500000,0.873116
124.750000,-0.010402
125.000000,0.360332
125.250000,0.820995
125.500000,0.177740
125.750000,1.208503
126.000000,-0.752144
126.250000,0.137378
126.500000,0.529343
126.750000,-0.470632
127.000000,-0.248212
127.250000,-0.067797
127.500000,-0.246106
127.750000,0.293701
128.000000,-0.412441
128.250000,-0.236159
128.500000,0.311974
128.750000,0.097186
129.000000,0.041743
129.250000,0.304162
129.500000,0.559126
129.750000,0.281069
130.000000,0.905801
130.250000,-0.079420
130.500000,0.109028
130.750000,0.399983
131.000000,-0.442812
131.250000,-0.316729
131.500000,-0.152016
131.750000,-0.450915
132.000000,-0.212317
132.250000,-0.410766
132.500000,-0.254355
132.750000,0.048001
133.000000,-0.449060
133.250000,-0.394772
133.500000,0.279353
133.750000,0.001404
134.000000,0.031421
134.250000,0.262398
134.500000,0.033015
134.750000,0.301193
135.000000,0.121747
135.250000,-0.165277
135.500000,0.479558
135.750000,0.534482
136.000000,-0.250269
136.250000,-0.004995
136.500000,0.646563
136.750000,0.148061
137.000000,-0.744585
137.250000,-0.272779
137.500000,0.459973
137.750000,0.338733
138.000000,-0.357833
138.250000,-0.147047
138.500000,0.643432
138.750000,-0.025311
139.000000,-0.641154
139.250000,-0.197802
139.500000,0.687969
139.750000,0.401310
140.000000,-0.351207
140.250000,-0.224536
140.500000,0.748344
140.750000,0.104518
141.000000,-0.463644
141.250000,-0.225412
141.500000,0.385638
141.750000,0.146793
142.000000,-0.384934
142.250000,-0.118393
142.500000,1.162624
142.750000,-0.057608
143.000000,-0.259318
143.250000,-0.433646
143.500000,0.348064
143.750000,0.079422
144.000000,-1.033892
144.250000,-0.244461
144.500000,0.566142
144.750000,0.196743
145.000000,-0.014218
145.250000,-0.016879
145.500000,0.594864
145.750000,0.195994
146.000000,-1.137696
146.250000,0.074676
146.500000,0.253799
146.750000,0.316205
147.000000,-0.434925
147.250000,-0.267149
147.500000,0.470931
147.750000,-0.248345
148.000000,-1.092862
148.250000,-0.247577
148.500000,0.174580
148.750000,0.245744
149.000000,-0.549438
149.250000,-0.066572
149.500000,0.673457
149.750000,0.198760
150.000000,-0.480105
150.250000,0.093356
150.500000,0.398867
150.750000,0.042974
151.000000,-0.724658
151.250000,-0.520467
151.500000,0.256456
151.750000,-0.580485
152.000000,-0.888555
152.250000,-0.291899
152.500000,0.539913
152.750000,0.382300
153.000000,-0.371481
153.250000,-0.083629
153.500000,0.669508
153.750000,-0.004822
154.000000,-0.115590
154.250000,-0.012868
154.500000,0.555362
154.750000,-0.015320
155.000000,-0.962175
155.250000,-0.224338
155.500000,0.092114
155.750000,-0.126886
156.000000,-0.594187
156.250000,-0.397963
156.500000,0.697336
156.750000,-0.083091
157.000000,-0.227389
157.250000,0.112026
157.500000,0.691669
157.750000,0.646042
158.000000,-0.212499
158.250000,0.275388
158.500000,0.560594
158.750000,-0.160008
159.000000,-0.673832
159.250000,-0.500164
159.500000,0.047591
159.750000,0.002195
160.000000,-0.800371
160.250000,0.139951
160.500000,0.429260
160.750000,0.294889
161.000000,-0.133774
161.250000,0.247816
161.500000,0.971225
161.750000,0.548977
162.000000,-0.322484
162.250000,-0.139961
162.500000,0.200744
162.750000,-0.242944
163.000000,-0.285555
163.250000,-0.281657
163.500000,0.520627
163.750000,-0.119489
164.000000,-0.807159
164.250000,-0.191119
164.500000,0.168544
164.750000,0.116863
165.000000,-0.047580
165.250000,-0.329486
165.500000,-0.875465
165.750000,-0.544749
166.000000,-0.401382
166.250000,-0.149704
166.500000,-0.091747
166.750000,0.019723
167.000000,-0.158897
167.250000,-0.293994
167.500000,0.172524
167.750000,-0.285304
168.000000,0.547715
168.250000,0.297739
168.500000,-0.032272
168.750000,0.818824
169.000000,0.282827
169.250000,0.165864
169.500000,0.054047
169.750000,0.017619
170.000000,0.146770
170.250000,-0.354343
170.500000,-0.921501
170.750000,-0.314528
171.000000,-0.213160
171.250000,-0.049904
171.500000,-0.378165
171.750000,-0.069734
172.000000,0.142474
172.250000,0.227115
172.500000,-0.227144
172.750000,-0.223461
173.000000,0.697633
173.250000,0.598983
173.500000,0.573657
173.750000,-0.020030
174.000000,0.393939
174.250000,0.422490
174.500000,0.530282
174.750000,-0.192980
175.000000,0.317817
175.250000,0.405270
175.500000,0.351613
175.750000,-0.374592
176.000000,-0.171898
176.250000,-0.260709
176.500000,-0.013651
176.750000,-0.194834
177.000000,-0.602496
177.250000,-0.285086
177.500000,0.212325
177.750000,0.374686
178.000000,0.384023
178.250000,0.900682
178.500000,0.841287
178.750000,1.116220
179.000000,0.402412
179.250000,0.038415
179.500000,0.453724
179.750000,0.052764
180.000000,0.149441
180.250000,0.341376
180.500000,-0.286147
180.750000,0.237903
181.000000,0.034741
181.250000,-0.275709
181.500000,0.302550
181.750000,-0.351273
182.000000,0.292334
182.250000,0.255397
182.500000,0.019823
182.750000,-0.101881
183.000000,0.226691
183.250000,0.635554
183.500000,0.108216
183.750000,0.398195
184.000000,-0.045516
184.250000,0.262105
184.500000,0.969544
184.750000,-0.050743
185.000000,0.446498
185.250000,1.192972
185.500000,0.155216
185.750000,0.865761
186.000000,-1.160634
186.250000,-0.310137
186.500000,0.155677
186.750000,-0.826361
187.000000,-0.431450
187.250000,-0.199544
187.500000,-0.065282
187.750000,0.533293
188.000000,-0.253199
188.250000,-0.037536
188.500000,0.627844
188.750000,0.427784
189.000000,0.097062
189.250000,-0.033793
189.500000,0.340172
189.750000,0.204123
190.000000,0.824815
190.250000,0.001596
190.500000,0.195545
190.750000,0.366397
191.000000,-0.367350
191.250000,-0.515243
191.500000,-0.554047
191.750000,-0.570050
192.000000,-0.100888
192.250000,-0.277436
192.500000,-0.484740
192.750000,-0.088052
193.000000,-0.388416
193.250000,-0.168616
193.500000,0.094371
193.750000,-0.031964
194.000000,0.261890
194.250000,0.629674
194.500000,0.160667
194.750000,0.394701
195.000000,0.277314
195.250000,-0.668955
195.500000,0.499717
195.750000,0.693589
196.000000,-0.375317
196.250000,-0.263942
196.500000,0.374737
196.750000,0.268155
197.000000,-0.628245
197.250000,-0.405425
197.500000,0.606826
197.750000,0.243768
198.000000,-0.258682
198.250000,-0.261226
198.500000,0.533373
198.750000,-0.119988
199.000000,-0.886399
199.250000,-0.433577
199.500000,0.552602
199.750000,0.312478
200.000000,-0.864015
200.250000,-0.555736
200.500000,0.193852
200.750000,0.196710
201.000000,-0.631091
201.250000,-0.089346
201.500000,0.572785
201.750000,0.387167
202.000000,-0.472020
202.250000,-0.373145
202.500000,0.622847
202.750000,0.069815
203.000000,-0.368639
203.250000,-0.163513
203.500000,0.652589
203.750000,0.053928
204.000000,-0.918419
204.250000,-0.693266
204.500000,0.214062
204.750000,0.260529
205.000000,-0.358848
205.250000,0.109806
205.500000,0.503102
205.750000,0.096360
206.000000,-0.942818
206.250000,-0.330366
206.500000,0.447174
206.750000,0.305299
207.000000,-0.309478
207.250000,-0.241196
207.500000,0.505102
207.750000,-0.298501
208.000000,-1.038809
208.250000,-0.711364
208.500000,0.466746
208.750000,0.521552
209.000000,0.073531
209.250000,0.174564
209.500000,0.453826
209.750000,0.074252
210.000000,-0.607198
210.250000,0.128356
210.500000,0.678532
210.750000,0.354417
211.000000,-0.643784
211.250000,-0.330282
211.500000,0.132215
211.750000,-0.401784
212.000000,-0.952424
212.250000,-0.571999
212.500000,0.608592
212.750000,0.393985
213.000000,-0.286198
213.250000,-0.283551
213.500000,0.337412
213.750000,0.221729
214.000000,0.063722
214.250000,0.429391
214.500000,0.684741
214.750000,0.155578
215.000000,-0.738304
215.250000,-0.209933
215.500000,0.180934
215.750000,-0.091276
216.000000,-0.713105
216.250000,-0.190245
216.500000,0.600937
216.750000,0.034836
217.000000,-0.607913
217.250000,-0.503565
217.500000,0.466516
217.750000,0.595440
218.000000,0.231842
218.250000,0.195272
218.500000,0.353663
218.750000,-0.258457
219.000000,-0.650183
219.250000,-0.130081
219.500000,0.331414
219.750000,0.266282
220.000000,-0.318556
220.250000,0.157854
220.500000,0.457521
220.750000,-0.068704
221.000000,-0.632342
221.250000,-0.122625
221.500000,0.928972
221.750000,0.746239
222.000000,0.143379
222.250000,-0.211480
222.500000,-0.023222
222.750000,-0.329165
223.000000,-0.504594
223.250000,-0.105690
223.500000,0.453875
223.750000,0.185826
224.000000,-0.435061
224.250000,-0.109676
224.500000,0.018662
224.750000,0.026635
225.000000,-0.229943
225.250000,-0.237488
225.500000,-0.946397
225.750000,-0.574410
226.000000,-0.451450
226.250000,-0.414128
226.500000,-0.513394
226.750000,-0.128134
227.000000,0.023048
227.250000,-0.035000
227.500000,0.314602
227.750000,-0.191976
228.000000,0.481402
228.250000,0.341203
228.500000,-0.005799
228.750000,0.799798
229.000000,0.292294
229.250000,0.307986
229.500000,0.134447
229.750000,-0.155480
230.000000,0.087174
230.250000,-0.193746
230.500000,-0.626231
230.750000,-0.089768
231.000000,-0.062830
231.250000,-0.041242
231.500000,-0.317020
231.750000,-0.028929
232.000000,0.157173
232.250000,0.250463
232.500000,-0.156309
232.750000,-0.243473
233.000000,0.645528
233.250000,0.480814
233.500000,0.575347
233.750000,0.118111
234.000000,0.550884
234.250000,0.472957
234.500000,0.393036
234.750000,-0.300900
235.000000,-0.012011
235.250000,0.065196
235.500000,0.192734
235.750000,-0.350603
236.000000,0.025391
236.250000,-0.099843
236.500000,0.222083
236.750000,-0.163721
237.000000,-0.380951
237.250000,-0.021095
237.500000,0.096626
237.750000,0.214610
238.000000,0.196736
238.250000,0.521381
238.500000,0.310230
238.750000,0.594983
239.000000,0.286074
239.250000,0.059880
239.500000,0.577683
239.750000,-0.037351
240.000000,0.086669
240.250000,0.510383
240.500000,-0.135667
240.750000,0.491465
241.000000,0.108002
241.250000,-0.267186
241.500000,0.314159
241.750000,-0.651327
242.000000,-0.071608
242.250000,-0.068747
242.500000,-0.046485
242.750000,-0.015667
243.000000,-0.050550
243.250000,0.440259
243.500000,0.000292
243.750000,0.339602
244.000000,-0.161973
244.250000,0.280596
244.500000,0.918073
244.750000,-0.207079
245.000000,0.378620
245.250000,1.022170
245.500000,0.050966
245.750000,1.147415
246.000000,-0.827976
246.250000,0.094885
246.500000,0.504125
246.750000,-0.569755
247.000000,-0.254742
247.250000,-0.267125
247.500000,-0.155629
247.750000,0.349395
248.000000,-0.434837
248.250000,-0.247012
248.500000,0.185200
248.750000,0.259060
249.000000,-0.051957
249.250000,0.123879
249.500000,0.587304
249.750000,0.265023
250.000000,1.011871
250.250000,-0.016742
250.500000,0.222526
250.750000,0.382184
251.000000,-0.371612
251.250000,-0.039756
251.500000,-0.198161
251.750000,-0.471050
252.000000,-0.047800
252.250000,-0.299505
252.500000,-0.322168
252.750000,-0.004174
253.000000,-0.219472
253.250000,-0.295848
253.500000,0.042774
253.750000,-0.016284
254.000000,-0.030107
254.250000,0.496212
254.500000,0.069930
254.750000,0.426747
255.000000,0.319237
255.250000,-0.292464
255.500000,0.746188
255.750000,0.826325
256.000000,-0.409971
256.250000,-0.224008
256.500000,0.395781
256.750000,0.291032
257.000000,-0.585332
257.250000,-0.542291
257.500000,0.537220
257.750000,0.361330
258.000000,-0.115571
258.250000,-0.199076
258.500000,0.681470
258.750000,0.094272
259.000000,-0.479162
259.250000,-0.077818
259.500000,0.756852
259.750000,0.549599
260.000000,-0.733407
260.250000,-0.449554
260.500000,0.248766
260.750000,0.270477
261.000000,-0.611682
261.250000,-0.098827
261.500000,0.577337
261.750000,0.434296
262.000000,-0.553002
262.250000,-0.397470
262.500000,0.746253
262.750000,0.396944
263.000000,0.027564
263.250000,-0.188047
263.500000,0.610528
263.750000,0.083039
264.000000,-0.849958
264.250000,-0.523317
264.500000,0.216228
264.750000,0.126286
265.000000,-0.441789
265.250000,0.022388
265.500000,0.569866
265.750000,0.270357
266.000000,-1.123228
266.250000,-0.486621
266.500000,0.478393
266.750000,0.529577
267.000000,-0.131208
267.250000,-0.456064
267.500000,0.230749
267.750000,-0.365972
268.000000,-0.954151
268.250000,-0.642590
268.500000,0.352333
268.750000,0.256955
269.000000,-0.255373
269.250000,-0.155634
269.500000,0.508183
269.750000,0.126112
270.000000,-0.709019
270.250000,-0.112351
270.500000,0.380313
270.750000,0.340776
271.000000,-0.683723
271.250000,-0.539111
271.500000,0.042207
271.750000,-0.408832
272.000000,-1.065281
272.250000,-0.665246
272.500000,0.446826
272.750000,0.326018
273.000000,-0.282482
273.250000,-0.408547
273.500000,0.358782
273.750000,0.284115
274.000000,-0.026343
274.250000,0.238212
274.500000,0.552055
274.750000,0.009879
275.000000,-0.897950
275.250000,-0.427639
275.500000,0.132625
275.750000,0.009817
276.000000,-0.750014
276.250000,-0.326022
276.500000,0.486295
276.750000,0.198560
277.000000,-0.396883
277.250000,-0.308755
277.500000,0.655961
277.750000,0.596165
278.000000,0.057052
278.250000,0.108088
278.500000,0.373865
278.750000,-0.136994
279.000000,-0.736774
279.250000,-0.481205
279.500000,0.264165
279.750000,0.314801
280.000000,-0.407911
280.250000,0.044084
280.500000,0.356477
280.750000,0.068558
281.000000,-0.268043
281.250000,0.121039
281.500000,1.183191
281.750000,0.760658
282.000000,-0.170593
282.250000,-0.309403
282.500000,0.076632
282.750000,-0.100125
283.000000,-0.626937
283.250000,-0.496177
283.500000,0.265455
283.750000,0.143717
284.000000,-0.464093
284.250000,-0.185454
284.500000,0.036475
284.750000,0.243408
285.000000,-0.115276
285.250000,-0.200380
285.500000,-1.066983
285.750000,-0.754380
286.000000,-0.534525
286.250000,-0.507301
286.500000,-0.522227
286.750000,-0.256999
287.000000,-0.258999
287.250000,-0.298841
287.500000,0.238680
287.750000,-0.308345
288.000000,0.425699
288.250000,0.201519
288.500000,-0.116357
288.750000,0.956087
289.000000,0.182908
289.250000,0.035264
289.500000,-0.001643
289.750000,-0.295208
290.000000,0.009427
290.250000,-0.417879
290.500000,-0.853520
290.750000,-0.077706
291.000000,-0.159162
291.250000,-0.164780
291.500000,-0.479097
291.750000,-0.130741
292.000000,-0.053088
292.250000,-0.043159
292.500000,-0.301629
292.750000,-0.335097
293.000000,0.621455
293.250000,0.531127
293.500000,0.644791
293.750000,0.376454
294.000000,0.693946
294.250000,0.490376
294.500000,0.517862
294.750000,-0.210268
295.000000,-0.021046
295.250000,0.034914
295.500000,0.139074
295.750000,-0.338983
296.000000,-0.017522
296.250000,-0.223816
296.500000,0.274439
296.750000,-0.036080
297.000000,-0.440425
297.250000,-0.118599
297.500000,0.183494
297.750000,0.470541
298.000000,0.281989
298.250000,0.575573
298.500000,0.515646
298.750000,1.091476
299.000000,0.661581
299.250000,0.039662
299.500000,0.772432
299.750000,0.392638
300.000000,0.280487
300.250000,0.539678
300.500000,-0.324348
300.750000,0.543359
301.000000,0.251967
301.250000,-0.455673
301.500000,0.214239
301.750000,-0.598626
302.000000,0.058005
302.250000,0.143733
302.500000,0.092769
302.750000,0.075214
303.000000,0.184124
303.250000,0.724489
303.500000,0.263016
303.750000,0.476179
304.000000,-0.097872
304.250000,0.416801
304.500000,1.178777
304.750000,-0.202623
305.000000,0.342694
305.250000,1.066194
305.500000,0.084031
305.750000,1.010723
306.000000,-1.090951
306.250000,-0.165548
306.500000,0.364086
306.750000,-0.781033
307.000000,-0.432020
307.250000,-0.279232
307.500000,-0.097919
307.750000,0.374335
308.000000,-0.313002
308.250000,-0.149128
308.500000,0.253031
308.750000,0.247062
309.000000,-0.106952
309.250000,0.092114
309.500000,0.346340
309.750000,0.109909
310.000000,1.050396
310.250000,-0.117208
310.500000,0.027813
310.750000,0.148264
311.000000,-0.458644
311.250000,-0.140962
311.500000,-0.749943
311.750000,-0.861645
312.000000,-0.097517
312.250000,-0.343656
312.500000,-0.551503
312.750000,-0.311882
313.000000,-0.191663
313.250000,-0.059206
313.500000,-0.097729
313.750000,-0.301455
314.000000,-0.103142
314.250000,0.566575
314.500000,-0.017549
314.750000,0.162013
315.000000,0.138411
315.250000,-0.378341
315.500000,0.742338
315.750000,0.723772
316.000000,-0.361366
316.250000,-0.001920
316.500000,0.713421
316.750000,0.060203
317.000000,-0.707617
317.250000,-0.562279
317.500000,0.818686
317.750000,0.416622
318.000000,-0.315086
318.250000,-0.025698
318.500000,0.808340
318.750000,0.056955
319.000000,-0.769270
319.250000,-0.297962
319.500000,0.595287
319.750000,0.394196
320.000000,-0.904419
320.250000,-0.207781
320.500000,0.513842
320.750000,0.465424
321.000000,-0.502382
321.250000,-0.116527
321.500000,0.481372
321.750000,-0.054721
322.000000,-0.689950
322.250000,-0.124545
322.500000,1.076417
322.750000,0.364366
323.000000,-0.183529
323.250000,-0.218557
323.500000,0.817655
323.750000,-0.013571
324.000000,-0.942675
324.250000,-0.440466
324.500000,0.471970
324.750000,0.383599
325.000000,-0.256930
325.250000,0.242831
325.500000,0.493847
325.750000,0.067614
326.000000,-1.271206
326.250000,-0.288544
326.500000,0.483701
326.750000,0.321920
327.000000,-0.314587
327.250000,-0.026143
327.500000,0.590656
327.750000,-0.226202
328.000000,-0.865382
328.250000,-0.437713
328.500000,0.716391
328.750000,0.137859
329.000000,-0.255201
329.250000,0.018377
329.500000,0.836944
329.750000,0.257954
330.000000,-0.535775
330.250000,-0.030677
330.500000,0.295895
330.750000,-0.051861
331.000000,-0.778741
331.250000,-0.113757
331.500000,0.293373
331.750000,-0.119929
332.000000,-0.980013
332.250000,-0.140878
332.500000,0.569588
332.750000,0.082827
333.000000,-0.437198
333.250000,-0.261705
333.500000,0.562320
333.750000,0.220550
